[2022-08-21 07:48:01] Executing SamBamViz v0.0.9
[2022-08-21 08:59:00] Parsed 25600000 reads...
[2022-08-21 08:59:07] Parsed 25650000 reads...
[2022-08-21 08:59:14] Parsed 25700000 reads...
[2022-08-21 08:59:22] Parsed 25750000 reads...
[2022-08-21 08:59:30] Parsed 25800000 reads...
[2022-08-21 08:59:37] Parsed 25850000 reads...
[2022-08-21 08:59:45] Parsed 25900000 reads...
[2022-08-21 08:59:53] Parsed 25950000 reads...
[2022-08-21 09:00:00] Parsed 26000000 reads...
[2022-08-21 09:00:08] Parsed 26050000 reads...
[2022-08-21 09:00:15] Parsed 26100000 reads...
[2022-08-21 09:00:23] Parsed 26150000 reads...
[2022-08-21 09:00:31] Parsed 26200000 reads...
[2022-08-21 09:00:39] Parsed 26250000 reads...
[2022-08-21 09:00:46] Parsed 26300000 reads...
[2022-08-21 09:00:54] Parsed 26350000 reads...
[2022-08-21 09:01:01] Parsed 26400000 reads...
[2022-08-21 09:01:09] Parsed 26450000 reads...
[2022-08-21 09:01:17] Parsed 26500000 reads...
[2022-08-21 09:01:24] Parsed 26550000 reads...
[2022-08-21 09:01:32] Parsed 26600000 reads...
[2022-08-21 09:01:39] Parsed 26650000 reads...
[2022-08-21 09:01:47] Parsed 26700000 reads...
[2022-08-21 09:01:55] Parsed 26750000 reads...
[2022-08-21 09:02:02] Parsed 26800000 reads...
[2022-08-21 09:02:10] Parsed 26850000 reads...
[2022-08-21 09:02:18] Parsed 26900000 reads...
[2022-08-21 09:02:26] Parsed 26950000 reads...
[2022-08-21 09:02:33] Parsed 27000000 reads...
[2022-08-21 09:02:41] Parsed 27050000 reads...
[2022-08-21 09:02:49] Parsed 27100000 reads...
[2022-08-21 09:02:57] Parsed 27150000 reads...
[2022-08-21 09:03:04] Parsed 27200000 reads...
[2022-08-21 09:03:11] Parsed 27250000 reads...
[2022-08-21 09:03:19] Parsed 27300000 reads...
[2022-08-21 09:03:27] Parsed 27350000 reads...
[2022-08-21 09:03:34] Parsed 27400000 reads...
[2022-08-21 09:03:42] Parsed 27450000 reads...
[2022-08-21 09:03:49] Parsed 27500000 reads...
[2022-08-21 09:03:57] Parsed 27550000 reads...
[2022-08-21 09:04:05] Parsed 27600000 reads...
[2022-08-21 09:04:12] Parsed 27650000 reads...
[2022-08-21 09:04:20] Parsed 27700000 reads...
[2022-08-21 09:04:28] Parsed 27750000 reads...
[2022-08-21 09:04:35] Parsed 27800000 reads...
[2022-08-21 09:04:43] Parsed 27850000 reads...
[2022-08-21 09:04:51] Parsed 27900000 reads...
[2022-08-21 09:04:58] Parsed 27950000 reads...
[2022-08-21 09:05:05] Parsed 28000000 reads...
[2022-08-21 09:05:12] Parsed 28050000 reads...
[2022-08-21 09:05:20] Parsed 28100000 reads...
[2022-08-21 09:05:27] Parsed 28150000 reads...
[2022-08-21 09:05:35] Parsed 28200000 reads...
[2022-08-21 09:05:43] Parsed 28250000 reads...
[2022-08-21 09:05:50] Parsed 28300000 reads...
[2022-08-21 09:05:58] Parsed 28350000 reads...
[2022-08-21 09:06:05] Parsed 28400000 reads...
[2022-08-21 09:06:13] Parsed 28450000 reads...
[2022-08-21 09:06:21] Parsed 28500000 reads...
[2022-08-21 09:06:28] Parsed 28550000 reads...
[2022-08-21 09:06:35] Parsed 28600000 reads...
[2022-08-21 09:06:43] Parsed 28650000 reads...
[2022-08-21 09:06:51] Parsed 28700000 reads...
[2022-08-21 09:06:59] Parsed 28750000 reads...
[2022-08-21 09:07:06] Parsed 28800000 reads...
[2022-08-21 09:07:14] Parsed 28850000 reads...
[2022-08-21 09:07:22] Parsed 28900000 reads...
[2022-08-21 09:07:29] Parsed 28950000 reads...
[2022-08-21 09:07:37] Parsed 29000000 reads...
[2022-08-21 09:07:44] Parsed 29050000 reads...
[2022-08-21 09:07:52] Parsed 29100000 reads...
[2022-08-21 09:08:00] Parsed 29150000 reads...
[2022-08-21 09:08:07] Parsed 29200000 reads...
[2022-08-21 09:08:15] Parsed 29250000 reads...
[2022-08-21 09:08:24] Parsed 29300000 reads...
[2022-08-21 09:08:33] Parsed 29350000 reads...
[2022-08-21 09:08:41] Parsed 29400000 reads...
[2022-08-21 09:08:48] Parsed 29450000 reads...
[2022-08-21 09:08:55] Parsed 29500000 reads...
[2022-08-21 09:09:03] Parsed 29550000 reads...
[2022-08-21 09:09:10] Parsed 29600000 reads...
[2022-08-21 09:09:18] Parsed 29650000 reads...
[2022-08-21 09:09:26] Parsed 29700000 reads...
[2022-08-21 09:09:34] Parsed 29750000 reads...
[2022-08-21 09:09:41] Parsed 29800000 reads...
[2022-08-21 09:09:49] Parsed 29850000 reads...
[2022-08-21 09:09:57] Parsed 29900000 reads...
[2022-08-21 09:10:04] Parsed 29950000 reads...
[2022-08-21 09:10:12] Parsed 30000000 reads...
[2022-08-21 09:10:19] Parsed 30050000 reads...
[2022-08-21 09:10:27] Parsed 30100000 reads...
[2022-08-21 09:10:34] Parsed 30150000 reads...
[2022-08-21 09:10:41] Parsed 30200000 reads...
[2022-08-21 09:10:49] Parsed 30250000 reads...
[2022-08-21 09:10:57] Parsed 30300000 reads...
[2022-08-21 09:11:04] Parsed 30350000 reads...
[2022-08-21 09:11:12] Parsed 30400000 reads...
[2022-08-21 09:11:19] Parsed 30450000 reads...
[2022-08-21 09:11:27] Parsed 30500000 reads...
[2022-08-21 09:11:34] Parsed 30550000 reads...
[2022-08-21 09:11:42] Parsed 30600000 reads...
[2022-08-21 09:11:50] Parsed 30650000 reads...
[2022-08-21 09:11:57] Parsed 30700000 reads...
[2022-08-21 09:12:05] Parsed 30750000 reads...
[2022-08-21 09:12:12] Parsed 30800000 reads...
[2022-08-21 09:12:20] Parsed 30850000 reads...
[2022-08-21 09:12:28] Parsed 30900000 reads...
[2022-08-21 09:12:35] Parsed 30950000 reads...
[2022-08-21 09:12:43] Parsed 31000000 reads...
[2022-08-21 09:12:50] Parsed 31050000 reads...
[2022-08-21 09:12:58] Parsed 31100000 reads...
[2022-08-21 09:13:06] Parsed 31150000 reads...
[2022-08-21 09:13:14] Parsed 31200000 reads...
[2022-08-21 09:13:21] Parsed 31250000 reads...
[2022-08-21 09:13:28] Parsed 31300000 reads...
[2022-08-21 09:13:36] Parsed 31350000 reads...
[2022-08-21 09:13:44] Parsed 31400000 reads...
[2022-08-21 09:13:51] Parsed 31450000 reads...
[2022-08-21 09:13:59] Parsed 31500000 reads...
[2022-08-21 09:14:06] Parsed 31550000 reads...
[2022-08-21 09:14:14] Parsed 31600000 reads...
[2022-08-21 09:14:22] Parsed 31650000 reads...
[2022-08-21 09:14:30] Parsed 31700000 reads...
[2022-08-21 09:14:39] Parsed 31750000 reads...
[2022-08-21 09:14:46] Parsed 31800000 reads...
[2022-08-21 09:14:54] Parsed 31850000 reads...
[2022-08-21 09:15:01] Parsed 31900000 reads...
[2022-08-21 09:15:09] Parsed 31950000 reads...
[2022-08-21 09:15:17] Parsed 32000000 reads...
[2022-08-21 09:15:25] Parsed 32050000 reads...
[2022-08-21 09:15:33] Parsed 32100000 reads...
[2022-08-21 09:15:40] Parsed 32150000 reads...
[2022-08-21 09:15:48] Parsed 32200000 reads...
[2022-08-21 09:15:56] Parsed 32250000 reads...
[2022-08-21 09:16:03] Parsed 32300000 reads...
[2022-08-21 09:16:11] Parsed 32350000 reads...
[2022-08-21 09:16:19] Parsed 32400000 reads...
[2022-08-21 09:16:27] Parsed 32450000 reads...
[2022-08-21 09:16:34] Parsed 32500000 reads...
[2022-08-21 09:16:42] Parsed 32550000 reads...
[2022-08-21 09:16:50] Parsed 32600000 reads...
[2022-08-21 09:16:57] Parsed 32650000 reads...
[2022-08-21 09:17:05] Parsed 32700000 reads...
[2022-08-21 09:17:13] Parsed 32750000 reads...
[2022-08-21 09:17:21] Parsed 32800000 reads...
[2022-08-21 09:17:28] Parsed 32850000 reads...
[2022-08-21 09:17:35] Parsed 32900000 reads...
[2022-08-21 09:17:42] Parsed 32950000 reads...
[2022-08-21 09:17:50] Parsed 33000000 reads...
[2022-08-21 09:17:57] Parsed 33050000 reads...
[2022-08-21 09:18:05] Parsed 33100000 reads...
[2022-08-21 09:18:13] Parsed 33150000 reads...
[2022-08-21 09:18:21] Parsed 33200000 reads...
[2022-08-21 09:18:29] Parsed 33250000 reads...
[2022-08-21 09:18:36] Parsed 33300000 reads...
[2022-08-21 09:18:44] Parsed 33350000 reads...
[2022-08-21 09:18:52] Parsed 33400000 reads...
[2022-08-21 09:18:59] Parsed 33450000 reads...
[2022-08-21 09:19:07] Parsed 33500000 reads...
[2022-08-21 09:19:15] Parsed 33550000 reads...
[2022-08-21 09:19:22] Parsed 33600000 reads...
[2022-08-21 09:19:30] Parsed 33650000 reads...
[2022-08-21 09:19:37] Parsed 33700000 reads...
[2022-08-21 09:19:45] Parsed 33750000 reads...
[2022-08-21 09:19:52] Parsed 33800000 reads...
[2022-08-21 09:20:00] Parsed 33850000 reads...
[2022-08-21 09:20:07] Parsed 33900000 reads...
[2022-08-21 09:20:15] Parsed 33950000 reads...
[2022-08-21 09:20:22] Parsed 34000000 reads...
[2022-08-21 09:20:30] Parsed 34050000 reads...
[2022-08-21 09:20:37] Parsed 34100000 reads...
[2022-08-21 09:20:45] Parsed 34150000 reads...
[2022-08-21 09:20:53] Parsed 34200000 reads...
[2022-08-21 09:21:01] Parsed 34250000 reads...
[2022-08-21 09:21:08] Parsed 34300000 reads...
[2022-08-21 09:21:15] Parsed 34350000 reads...
[2022-08-21 09:21:23] Parsed 34400000 reads...
[2022-08-21 09:21:30] Parsed 34450000 reads...
[2022-08-21 09:21:38] Parsed 34500000 reads...
[2022-08-21 09:21:45] Parsed 34550000 reads...
[2022-08-21 09:21:52] Parsed 34600000 reads...
[2022-08-21 09:21:59] Parsed 34650000 reads...
[2022-08-21 09:22:07] Parsed 34700000 reads...
[2022-08-21 09:22:15] Parsed 34750000 reads...
[2022-08-21 09:22:22] Parsed 34800000 reads...
[2022-08-21 09:22:30] Parsed 34850000 reads...
[2022-08-21 09:22:37] Parsed 34900000 reads...
[2022-08-21 09:22:45] Parsed 34950000 reads...
[2022-08-21 09:22:53] Parsed 35000000 reads...
[2022-08-21 09:23:01] Parsed 35050000 reads...
[2022-08-21 09:23:08] Parsed 35100000 reads...
[2022-08-21 09:23:17] Parsed 35150000 reads...
[2022-08-21 09:23:24] Parsed 35200000 reads...
[2022-08-21 09:23:32] Parsed 35250000 reads...
[2022-08-21 09:23:40] Parsed 35300000 reads...
[2022-08-21 09:23:48] Parsed 35350000 reads...
[2022-08-21 09:23:56] Parsed 35400000 reads...
[2022-08-21 09:24:03] Parsed 35450000 reads...
[2022-08-21 09:24:11] Parsed 35500000 reads...
[2022-08-21 09:24:18] Parsed 35550000 reads...
[2022-08-21 09:24:26] Parsed 35600000 reads...
[2022-08-21 09:24:34] Parsed 35650000 reads...
[2022-08-21 09:24:41] Parsed 35700000 reads...
[2022-08-21 09:24:49] Parsed 35750000 reads...
[2022-08-21 09:24:56] Parsed 35800000 reads...
[2022-08-21 09:25:04] Parsed 35850000 reads...
[2022-08-21 09:25:12] Parsed 35900000 reads...
[2022-08-21 09:25:20] Parsed 35950000 reads...
[2022-08-21 09:25:27] Parsed 36000000 reads...
[2022-08-21 09:25:35] Parsed 36050000 reads...
[2022-08-21 09:25:42] Parsed 36100000 reads...
[2022-08-21 09:25:50] Parsed 36150000 reads...
[2022-08-21 09:25:58] Parsed 36200000 reads...
[2022-08-21 09:26:05] Parsed 36250000 reads...
[2022-08-21 09:26:13] Parsed 36300000 reads...
[2022-08-21 09:26:20] Parsed 36350000 reads...
[2022-08-21 09:26:28] Parsed 36400000 reads...
[2022-08-21 09:26:36] Parsed 36450000 reads...
[2022-08-21 09:26:43] Parsed 36500000 reads...
[2022-08-21 09:26:51] Parsed 36550000 reads...
[2022-08-21 09:26:58] Parsed 36600000 reads...
[2022-08-21 09:27:06] Parsed 36650000 reads...
[2022-08-21 09:27:14] Parsed 36700000 reads...
[2022-08-21 09:27:21] Parsed 36750000 reads...
[2022-08-21 09:27:28] Parsed 36800000 reads...
[2022-08-21 09:27:36] Parsed 36850000 reads...
[2022-08-21 09:27:44] Parsed 36900000 reads...
[2022-08-21 09:27:51] Parsed 36950000 reads...
[2022-08-21 09:27:58] Parsed 37000000 reads...
[2022-08-21 09:28:06] Parsed 37050000 reads...
[2022-08-21 09:28:14] Parsed 37100000 reads...
[2022-08-21 09:28:21] Parsed 37150000 reads...
[2022-08-21 09:28:29] Parsed 37200000 reads...
[2022-08-21 09:28:36] Parsed 37250000 reads...
[2022-08-21 09:28:44] Parsed 37300000 reads...
[2022-08-21 09:28:51] Parsed 37350000 reads...
[2022-08-21 09:28:59] Parsed 37400000 reads...
[2022-08-21 09:29:07] Parsed 37450000 reads...
[2022-08-21 09:29:15] Parsed 37500000 reads...
[2022-08-21 09:29:22] Parsed 37550000 reads...
[2022-08-21 09:29:30] Parsed 37600000 reads...
[2022-08-21 09:29:38] Parsed 37650000 reads...
[2022-08-21 09:29:46] Parsed 37700000 reads...
[2022-08-21 09:29:54] Parsed 37750000 reads...
[2022-08-21 09:30:03] Parsed 37800000 reads...
[2022-08-21 09:30:12] Parsed 37850000 reads...
[2022-08-21 09:30:19] Parsed 37900000 reads...
[2022-08-21 09:30:27] Parsed 37950000 reads...
[2022-08-21 09:30:34] Parsed 38000000 reads...
[2022-08-21 09:30:42] Parsed 38050000 reads...
[2022-08-21 09:30:49] Parsed 38100000 reads...
[2022-08-21 09:30:56] Parsed 38150000 reads...
[2022-08-21 09:31:04] Parsed 38200000 reads...
[2022-08-21 09:31:11] Parsed 38250000 reads...
[2022-08-21 09:31:19] Parsed 38300000 reads...
[2022-08-21 09:31:26] Parsed 38350000 reads...
[2022-08-21 09:31:34] Parsed 38400000 reads...
[2022-08-21 09:31:42] Parsed 38450000 reads...
[2022-08-21 09:31:49] Parsed 38500000 reads...
[2022-08-21 09:31:56] Parsed 38550000 reads...
[2022-08-21 09:32:04] Parsed 38600000 reads...
[2022-08-21 09:32:11] Parsed 38650000 reads...
[2022-08-21 09:32:19] Parsed 38700000 reads...
[2022-08-21 09:32:26] Parsed 38750000 reads...
[2022-08-21 09:32:34] Parsed 38800000 reads...
[2022-08-21 09:32:42] Parsed 38850000 reads...
[2022-08-21 09:32:49] Parsed 38900000 reads...
[2022-08-21 09:32:57] Parsed 38950000 reads...
[2022-08-21 09:33:04] Parsed 39000000 reads...
[2022-08-21 09:33:12] Parsed 39050000 reads...
[2022-08-21 09:33:20] Parsed 39100000 reads...
[2022-08-21 09:33:27] Parsed 39150000 reads...
[2022-08-21 09:33:35] Parsed 39200000 reads...
[2022-08-21 09:33:43] Parsed 39250000 reads...
[2022-08-21 09:33:50] Parsed 39300000 reads...
[2022-08-21 09:33:58] Parsed 39350000 reads...
[2022-08-21 09:34:06] Parsed 39400000 reads...
[2022-08-21 09:34:13] Parsed 39450000 reads...
[2022-08-21 09:34:21] Parsed 39500000 reads...
[2022-08-21 09:34:28] Parsed 39550000 reads...
[2022-08-21 09:34:36] Parsed 39600000 reads...
[2022-08-21 09:34:44] Parsed 39650000 reads...
[2022-08-21 09:34:51] Parsed 39700000 reads...
[2022-08-21 09:34:59] Parsed 39750000 reads...
[2022-08-21 09:35:07] Parsed 39800000 reads...
[2022-08-21 09:35:15] Parsed 39850000 reads...
[2022-08-21 09:35:22] Parsed 39900000 reads...
[2022-08-21 09:35:29] Parsed 39950000 reads...
[2022-08-21 09:35:37] Parsed 40000000 reads...
[2022-08-21 09:35:45] Parsed 40050000 reads...
[2022-08-21 09:35:52] Parsed 40100000 reads...
[2022-08-21 09:35:59] Parsed 40150000 reads...
[2022-08-21 09:36:07] Parsed 40200000 reads...
[2022-08-21 09:36:15] Parsed 40250000 reads...
[2022-08-21 09:36:22] Parsed 40300000 reads...
[2022-08-21 09:36:30] Parsed 40350000 reads...
[2022-08-21 09:36:37] Parsed 40400000 reads...
[2022-08-21 09:36:45] Parsed 40450000 reads...
[2022-08-21 09:36:52] Parsed 40500000 reads...
[2022-08-21 09:37:00] Parsed 40550000 reads...
[2022-08-21 09:37:08] Parsed 40600000 reads...
[2022-08-21 09:37:15] Parsed 40650000 reads...
[2022-08-21 09:37:23] Parsed 40700000 reads...
[2022-08-21 09:37:30] Parsed 40750000 reads...
[2022-08-21 09:37:38] Parsed 40800000 reads...
[2022-08-21 09:37:45] Parsed 40850000 reads...
[2022-08-21 09:37:53] Parsed 40900000 reads...
[2022-08-21 09:38:00] Parsed 40950000 reads...
[2022-08-21 09:38:08] Parsed 41000000 reads...
[2022-08-21 09:38:16] Parsed 41050000 reads...
[2022-08-21 09:38:24] Parsed 41100000 reads...
[2022-08-21 09:38:31] Parsed 41150000 reads...
[2022-08-21 09:38:38] Parsed 41200000 reads...
[2022-08-21 09:38:46] Parsed 41250000 reads...
[2022-08-21 09:38:54] Parsed 41300000 reads...
[2022-08-21 09:39:02] Parsed 41350000 reads...
[2022-08-21 09:39:10] Parsed 41400000 reads...
[2022-08-21 09:39:17] Parsed 41450000 reads...
[2022-08-21 09:39:24] Parsed 41500000 reads...
[2022-08-21 09:39:32] Parsed 41550000 reads...
[2022-08-21 09:39:40] Parsed 41600000 reads...
[2022-08-21 09:39:47] Parsed 41650000 reads...
[2022-08-21 09:39:55] Parsed 41700000 reads...
[2022-08-21 09:40:02] Parsed 41750000 reads...
[2022-08-21 09:40:10] Parsed 41800000 reads...
[2022-08-21 09:40:17] Parsed 41850000 reads...
[2022-08-21 09:40:25] Parsed 41900000 reads...
[2022-08-21 09:40:33] Parsed 41950000 reads...
[2022-08-21 09:40:41] Parsed 42000000 reads...
[2022-08-21 09:40:49] Parsed 42050000 reads...
[2022-08-21 09:40:56] Parsed 42100000 reads...
[2022-08-21 09:41:04] Parsed 42150000 reads...
[2022-08-21 09:41:12] Parsed 42200000 reads...
[2022-08-21 09:41:19] Parsed 42250000 reads...
[2022-08-21 09:41:27] Parsed 42300000 reads...
[2022-08-21 09:41:35] Parsed 42350000 reads...
[2022-08-21 09:41:42] Parsed 42400000 reads...
[2022-08-21 09:41:50] Parsed 42450000 reads...
[2022-08-21 09:41:57] Parsed 42500000 reads...
[2022-08-21 09:42:05] Parsed 42550000 reads...
[2022-08-21 09:42:12] Parsed 42600000 reads...
[2022-08-21 09:42:20] Parsed 42650000 reads...
[2022-08-21 09:42:28] Parsed 42700000 reads...
[2022-08-21 09:42:36] Parsed 42750000 reads...
[2022-08-21 09:42:43] Parsed 42800000 reads...
[2022-08-21 09:42:50] Parsed 42850000 reads...
[2022-08-21 09:42:58] Parsed 42900000 reads...
[2022-08-21 09:43:06] Parsed 42950000 reads...
[2022-08-21 09:43:14] Parsed 43000000 reads...
[2022-08-21 09:43:21] Parsed 43050000 reads...
[2022-08-21 09:43:29] Parsed 43100000 reads...
[2022-08-21 09:43:37] Parsed 43150000 reads...
[2022-08-21 09:43:45] Parsed 43200000 reads...
[2022-08-21 09:43:52] Parsed 43250000 reads...
[2022-08-21 09:44:00] Parsed 43300000 reads...
[2022-08-21 09:44:07] Parsed 43350000 reads...
[2022-08-21 09:44:14] Parsed 43400000 reads...
[2022-08-21 09:44:22] Parsed 43450000 reads...
[2022-08-21 09:44:30] Parsed 43500000 reads...
[2022-08-21 09:44:38] Parsed 43550000 reads...
[2022-08-21 09:44:45] Parsed 43600000 reads...
[2022-08-21 09:44:53] Parsed 43650000 reads...
[2022-08-21 09:45:01] Parsed 43700000 reads...
[2022-08-21 09:45:08] Parsed 43750000 reads...
[2022-08-21 09:45:15] Parsed 43800000 reads...
[2022-08-21 09:45:23] Parsed 43850000 reads...
[2022-08-21 09:45:30] Parsed 43900000 reads...
[2022-08-21 09:45:38] Parsed 43950000 reads...
[2022-08-21 09:45:45] Parsed 44000000 reads...
[2022-08-21 09:45:53] Parsed 44050000 reads...
[2022-08-21 09:46:00] Parsed 44100000 reads...
[2022-08-21 09:46:08] Parsed 44150000 reads...
[2022-08-21 09:46:16] Parsed 44200000 reads...
[2022-08-21 09:46:23] Parsed 44250000 reads...
[2022-08-21 09:46:31] Parsed 44300000 reads...
[2022-08-21 09:46:38] Parsed 44350000 reads...
[2022-08-21 09:46:46] Parsed 44400000 reads...
[2022-08-21 09:46:53] Parsed 44450000 reads...
[2022-08-21 09:47:01] Parsed 44500000 reads...
[2022-08-21 09:47:09] Parsed 44550000 reads...
[2022-08-21 09:47:16] Parsed 44600000 reads...
[2022-08-21 09:47:24] Parsed 44650000 reads...
[2022-08-21 09:47:32] Parsed 44700000 reads...
[2022-08-21 09:47:39] Parsed 44750000 reads...
[2022-08-21 09:47:46] Parsed 44800000 reads...
[2022-08-21 09:47:54] Parsed 44850000 reads...
[2022-08-21 09:48:02] Parsed 44900000 reads...
[2022-08-21 09:48:09] Parsed 44950000 reads...
[2022-08-21 09:48:18] Parsed 45000000 reads...
[2022-08-21 09:48:26] Parsed 45050000 reads...
[2022-08-21 09:48:35] Parsed 45100000 reads...
[2022-08-21 09:48:42] Parsed 45150000 reads...
[2022-08-21 09:48:50] Parsed 45200000 reads...
[2022-08-21 09:48:58] Parsed 45250000 reads...
[2022-08-21 09:49:05] Parsed 45300000 reads...
[2022-08-21 09:49:13] Parsed 45350000 reads...
[2022-08-21 09:49:20] Parsed 45400000 reads...
[2022-08-21 09:49:28] Parsed 45450000 reads...
[2022-08-21 09:49:35] Parsed 45500000 reads...
[2022-08-21 09:49:43] Parsed 45550000 reads...
[2022-08-21 09:49:50] Parsed 45600000 reads...
[2022-08-21 09:49:58] Parsed 45650000 reads...
[2022-08-21 09:50:05] Parsed 45700000 reads...
[2022-08-21 09:50:13] Parsed 45750000 reads...
[2022-08-21 09:50:20] Parsed 45800000 reads...
[2022-08-21 09:50:28] Parsed 45850000 reads...
[2022-08-21 09:50:35] Parsed 45900000 reads...
[2022-08-21 09:50:43] Parsed 45950000 reads...
[2022-08-21 09:50:50] Parsed 46000000 reads...
[2022-08-21 09:50:58] Parsed 46050000 reads...
[2022-08-21 09:51:05] Parsed 46100000 reads...
[2022-08-21 09:51:11] Parsed 46150000 reads...
[2022-08-21 09:51:19] Parsed 46200000 reads...
[2022-08-21 09:51:26] Parsed 46250000 reads...
[2022-08-21 09:51:34] Parsed 46300000 reads...
[2022-08-21 09:51:41] Parsed 46350000 reads...
[2022-08-21 09:51:49] Parsed 46400000 reads...
[2022-08-21 09:51:56] Parsed 46450000 reads...
[2022-08-21 09:52:04] Parsed 46500000 reads...
[2022-08-21 09:52:11] Parsed 46550000 reads...
[2022-08-21 09:52:19] Parsed 46600000 reads...
[2022-08-21 09:52:27] Parsed 46650000 reads...
[2022-08-21 09:52:35] Parsed 46700000 reads...
[2022-08-21 09:52:43] Parsed 46750000 reads...
[2022-08-21 09:52:50] Parsed 46800000 reads...
[2022-08-21 09:52:58] Parsed 46850000 reads...
[2022-08-21 09:53:06] Parsed 46900000 reads...
[2022-08-21 09:53:13] Parsed 46950000 reads...
[2022-08-21 09:53:20] Parsed 47000000 reads...
[2022-08-21 09:53:27] Parsed 47050000 reads...
[2022-08-21 09:53:34] Parsed 47100000 reads...
[2022-08-21 09:53:41] Parsed 47150000 reads...
[2022-08-21 09:53:49] Parsed 47200000 reads...
[2022-08-21 09:53:56] Parsed 47250000 reads...
[2022-08-21 09:54:03] Parsed 47300000 reads...
[2022-08-21 09:54:11] Parsed 47350000 reads...
[2022-08-21 09:54:18] Parsed 47400000 reads...
[2022-08-21 09:54:26] Parsed 47450000 reads...
[2022-08-21 09:54:33] Parsed 47500000 reads...
[2022-08-21 09:54:41] Parsed 47550000 reads...
[2022-08-21 09:54:48] Parsed 47600000 reads...
[2022-08-21 09:54:56] Parsed 47650000 reads...
[2022-08-21 09:55:04] Parsed 47700000 reads...
[2022-08-21 09:55:11] Parsed 47750000 reads...
[2022-08-21 09:55:19] Parsed 47800000 reads...
[2022-08-21 09:55:26] Parsed 47850000 reads...
[2022-08-21 09:55:34] Parsed 47900000 reads...
[2022-08-21 09:55:41] Parsed 47950000 reads...
[2022-08-21 09:55:49] Parsed 48000000 reads...
[2022-08-21 09:55:56] Parsed 48050000 reads...
[2022-08-21 09:56:04] Parsed 48100000 reads...
[2022-08-21 09:56:12] Parsed 48150000 reads...
[2022-08-21 09:56:19] Parsed 48200000 reads...
[2022-08-21 09:56:26] Parsed 48250000 reads...
[2022-08-21 09:56:33] Parsed 48300000 reads...
[2022-08-21 09:56:40] Parsed 48350000 reads...
[2022-08-21 09:56:48] Parsed 48400000 reads...
[2022-08-21 09:56:56] Parsed 48450000 reads...
[2022-08-21 09:57:03] Parsed 48500000 reads...
[2022-08-21 09:57:10] Parsed 48550000 reads...
[2022-08-21 09:57:18] Parsed 48600000 reads...
[2022-08-21 09:57:25] Parsed 48650000 reads...
[2022-08-21 09:57:32] Parsed 48700000 reads...
[2022-08-21 09:57:40] Parsed 48750000 reads...
[2022-08-21 09:57:48] Parsed 48800000 reads...
[2022-08-21 09:57:56] Parsed 48850000 reads...
[2022-08-21 09:58:04] Parsed 48900000 reads...
[2022-08-21 09:58:12] Parsed 48950000 reads...
[2022-08-21 09:58:20] Parsed 49000000 reads...
[2022-08-21 09:58:28] Parsed 49050000 reads...
[2022-08-21 09:58:35] Parsed 49100000 reads...
[2022-08-21 09:58:43] Parsed 49150000 reads...
[2022-08-21 09:58:51] Parsed 49200000 reads...
[2022-08-21 09:58:58] Parsed 49250000 reads...
[2022-08-21 09:59:06] Parsed 49300000 reads...
[2022-08-21 09:59:13] Parsed 49350000 reads...
[2022-08-21 09:59:21] Parsed 49400000 reads...
[2022-08-21 09:59:28] Parsed 49450000 reads...
[2022-08-21 09:59:36] Parsed 49500000 reads...
[2022-08-21 09:59:44] Parsed 49550000 reads...
[2022-08-21 09:59:51] Parsed 49600000 reads...
[2022-08-21 09:59:59] Parsed 49650000 reads...
[2022-08-21 10:00:06] Parsed 49700000 reads...
[2022-08-21 10:00:14] Parsed 49750000 reads...
[2022-08-21 10:00:21] Parsed 49800000 reads...
[2022-08-21 10:00:29] Parsed 49850000 reads...
[2022-08-21 10:00:36] Parsed 49900000 reads...
[2022-08-21 10:00:44] Parsed 49950000 reads...
[2022-08-21 10:00:51] Parsed 50000000 reads...
[2022-08-21 10:00:59] Parsed 50050000 reads...
[2022-08-21 10:01:07] Parsed 50100000 reads...
[2022-08-21 10:01:14] Parsed 50150000 reads...
[2022-08-21 10:01:22] Parsed 50200000 reads...
[2022-08-21 10:01:30] Parsed 50250000 reads...
[2022-08-21 10:01:37] Parsed 50300000 reads...
[2022-08-21 10:01:45] Parsed 50350000 reads...
[2022-08-21 10:01:52] Parsed 50400000 reads...
[2022-08-21 10:02:01] Parsed 50450000 reads...
[2022-08-21 10:02:08] Parsed 50500000 reads...
[2022-08-21 10:02:16] Parsed 50550000 reads...
[2022-08-21 10:02:24] Parsed 50600000 reads...
[2022-08-21 10:02:32] Parsed 50650000 reads...
[2022-08-21 10:02:39] Parsed 50700000 reads...
[2022-08-21 10:02:47] Parsed 50750000 reads...
[2022-08-21 10:02:54] Parsed 50800000 reads...
[2022-08-21 10:03:02] Parsed 50850000 reads...
[2022-08-21 10:03:09] Parsed 50900000 reads...
[2022-08-21 10:03:17] Parsed 50950000 reads...
[2022-08-21 10:03:25] Parsed 51000000 reads...
[2022-08-21 10:03:32] Parsed 51050000 reads...
[2022-08-21 10:03:40] Parsed 51100000 reads...
[2022-08-21 10:03:48] Parsed 51150000 reads...
[2022-08-21 10:03:55] Parsed 51200000 reads...
[2022-08-21 10:04:03] Parsed 51250000 reads...
[2022-08-21 10:04:11] Parsed 51300000 reads...
[2022-08-21 10:04:19] Parsed 51350000 reads...
[2022-08-21 10:04:26] Parsed 51400000 reads...
